0.278006391,0.082516811,0.837749681,0.059189783,0.414775178,0.033700245,0.903069381,0.378983899,0.547229386,0.166806549,0.738139154,0.916466039,0.706273481,0.293433021,0.077080947,0.47662246,0.486752826,0.846161851,0.633024152,0.248795317
0.223778111,0.590437669,0.360868439,0.036832172,0.832531642,0.576368492,0.805449364,0.913349029,0.570206328,0.553775911,0.990411914,0.496625103,0.878209943,0.925028512,0.983103717,0.581416328,0.90043808,0.505231586,0.150213474,0.683712187
0.196159511,0.452040488,0.529804094,0.550275617,0.982123422,0.279787988,0.119654212,0.307510519,0.68872808,0.855524616,0.077965147,0.350471705,0.434124614,0.916125212,0.636892221,0.08436627,0.328536434,0.018999424,0.668645704,0.099517357
0.692914193,0.227278901,0.585526541,0.899135102,0.792086262,0.94553236,0.375186032,0.987197989,0.645844859,0.693235091,0.814536112,0.203604391,0.068552001,0.488286778,0.419977786,0.002138501,0.828759179,0.495070634,0.79226866,0.158474505
0.846806385,0.228177697,0.690093606,0.033519388,0.89003304,0.97273083,0.708912867,0.664486032,0.514821313,0.424993334,0.11730606,0.927221538,0.186438188,0.507754843,0.856168424,0.41197554,0.395618398,0.204525389,0.790408738,0.600610019
0.958659391,0.175789459,0.583522649,0.056599222,0.743290208,0.369039225,0.424224185,0.328139653,0.342403171,0.921039821,0.5262623,0.695849321,0.123777912,0.518393395,0.941224947,0.031347911,0.583788159,0.895368797,0.766768905,0.763216502
0.937059823,0.229523093,0.701137757,0.189641795,0.397263358,0.109650625,0.636633685,0.039733541,0.692566863,0.682537749,0.296419409,0.36838314,0.247613121,0.248430467,0.377464391,0.204357778,0.015576522,0.690996937,0.681870199,0.89481662
0.153560873,0.499050801,0.871992769,0.272207811,0.811971407,0.453855594,0.776014319,0.295854639,0.00772786,0.482824219,0.462916089,0.357003247,0.054462839,0.725075954,0.518252909,0.975898986,0.664228991,0.690271761,0.21650411,0.817537155
0.55816469,0.632159625,0.163954097,0.362876262,0.726697632,0.593324429,0.21477966,0.159387754,0.74823375,0.427413509,0.130742118,0.36471371,0.936956646,0.426891909,0.164704852,0.853527813,0.873837304,0.458483033,0.999699057,0.814581675
0.721365679,0.354105566,0.056959904,0.12926986,0.437071173,0.211794089,0.456706091,0.245236036,0.838174094,0.935911981,0.703093896,0.201686584,0.211164375,0.07098217,0.267122954,0.327930027,0.380800136,0.696167574,0.432489768,0.965389657
